"b_price_cn_1","b_price_jp_1","b_organic_1","b_spec_1","asc_nobuy_1","b_price_cn_2","b_price_jp_2","b_organic_2","b_spec_2","asc_nobuy_2","delta_class2","gamma_china_class2","gamma_seg1_class2","gamma_seg2_class2","gamma_seg3_class2","gamma_seg4_class2","logLike"
-0.1,-0.01,1,1,0,-0.1,-0.01,0,0,0,0,0,0,0,0,0,-9480.36254447258
-0.0982191884338074,-0.00986747586677369,1.02188512289149,1.02385263475189,-0.0532846930479629,-0.138802812182145,-0.00939629153519522,-0.67173463034267,0.165909871793867,-0.641394623901847,-0.64900856938376,-0.787104727999512,-0.178868512712182,-0.127900511147562,-0.155097177996645,-0.13551954224188,-8785.18041910086
-0.0985439719704032,-0.0103010940909059,1.01696644490111,1.01723465970776,-0.402391235812602,-0.219391836408245,-0.0122251316870315,-1.09939425603013,-0.0592949946214764,-1.47336939229133,0.167467230254571,-1.68454081645247,-0.140275684884127,-0.089714293214198,-0.203917476429687,-0.209269095294233,-8081.33158369084
-0.105802232715638,-0.0148421047454373,1.15317802904914,0.987821436095357,-1.90210019760592,-0.283069667024227,-0.0152632448954065,-5.90263209658786,-1.90118003560801,-4.36852178780956,-2.29064418641206,2.32854415382949,0.200267399922926,0.239789007764656,-0.208991466813957,-0.414214743092823,-6554.75741120416
-0.10672403164729,-0.0143219180915275,1.22445136372333,1.16468601599584,-2.02445337735889,-0.289897331784775,-0.017526386631018,-6.03616918466562,-1.67838073091835,-4.30875781444156,-2.45280321207814,1.87527108525201,0.472060215300348,0.269191763085029,0.122972514972936,-0.550213598968587,-6021.88732835718
-0.0890475753168555,-0.0142900722799926,1.3556287409083,1.32056174159649,-2.22153884694939,-0.305110646980595,-0.00281512145407592,-2.0377814889615,-1.41923646243107,-4.4590644095837,-2.94006808066468,1.63444171118945,-0.363607711012368,-0.869121210751507,-1.26272215597047,-2.3713387307213,-5610.69330810962
-0.110791321299929,-0.01278688945272,1.36171184598634,1.43906571900877,-2.44779840845725,-0.287724246941344,-0.0247837019136483,-1.36221911487033,-1.69076844088569,-4.27639186323681,-2.72332012623749,1.83362875506436,-0.381623527572541,-2.52751175861698,-0.194137643915014,-2.18950101423438,-5248.64502143591
-0.117539139574225,-0.0123699055560197,1.34632587080928,1.44828145594699,-3.21404459113668,-0.352076614376208,-0.0234980987791782,-1.39053409410765,-1.01261151970766,-4.54502894931929,-3.50551806069778,1.37438961875194,-0.898193709670425,-2.03860758668171,0.718031773912689,-1.41928745205817,-4870.89271479446
-0.122412608299663,-0.0100864869088636,1.16486036647146,1.40004041030542,-4.51911558346531,-0.383841987403894,-0.0257137554519905,-2.46529002865409,-0.232477882444827,-5.21074044402332,-3.71955944439178,1.01425807838159,-0.737534815376754,-1.52784838013531,1.66488769372719,-0.266874502467356,-4819.57890453983
-0.126806662950631,-0.0124500347950983,1.06873878990324,1.09637357491286,-4.79362661760814,-0.503024621020311,-0.027482063508076,-0.77186037329526,0.126254199117539,-5.31076467324301,-2.836137314649,-0.138915912759527,-0.601936690294798,-1.38087738475815,0.846946480507675,-0.420478419850013,-4675.27510456147
-0.124936187991388,-0.0135883163416235,1.05269302106508,1.09194826105719,-4.9017131062411,-0.51015261688441,-0.0267008651392245,-0.563397756680111,0.0813617403516255,-5.26355293741125,-2.15555142760079,-0.0675692365502529,-0.394997241232938,-1.12357997916564,0.499481433522849,-0.514429377079108,-4574.62950799531
-0.123253497953828,-0.0140616495201368,1.04067222033135,1.0999669378806,-5.07643084646426,-0.512271366467844,-0.0251398460711854,-0.486345705964528,0.0198931852883925,-5.11066109152452,-1.73989699422419,-0.0409968894974355,-0.0735737719548702,-0.646053518849432,0.186788913690843,-0.582453129873376,-4509.7035585351
-0.125636987803053,-0.0159385884115915,1.07919952495106,1.0720712530878,-5.59087272674955,-0.492732311892544,-0.0218101520507965,-0.758125906651817,-0.125840079528261,-4.69045491224684,-1.4581187960547,0.184103820577091,0.46786827041679,0.458817521589883,0.00671207745389465,-0.550539251998722,-4460.18967567512
-0.124060190833369,-0.015856743188461,1.08511051415556,1.1009937295155,-5.6124546340138,-0.479337267705303,-0.0211567779105985,-0.941896019068396,-0.151835363848025,-4.49035577578917,-1.71674313724418,0.431163881698184,0.416218719912562,0.473482970827656,0.157802269928716,-0.515709931048002,-4452.54654197432
-0.123588074371274,-0.016159050794346,1.09324167492719,1.10412130598839,-5.79981016737336,-0.471262047400063,-0.0208794770524494,-0.844791467537717,-0.112484493301912,-4.35396473756451,-1.70155690404495,0.35002409072806,0.379821540118816,0.349617122294437,0.171761953555026,-0.596926313652515,-4446.54421758126
-0.124252007478647,-0.0167458951932198,1.12024113323521,1.10390615798042,-5.98184844006849,-0.453425124962652,-0.0202838168950079,-0.905571309759023,-0.135798935078072,-4.25076006722747,-1.71662233160314,0.41884787673267,0.340839119824898,0.350776592271993,0.187700982355624,-0.592058874057996,-4441.20526347886
-0.123499486030353,-0.0172066351471817,1.12979731488412,1.10488349153725,-6.16676312924055,-0.443123664670083,-0.0199652902301603,-0.824548779800501,-0.109752374348253,-4.15348215366875,-1.68308863607442,0.406133251963294,0.350259150794557,0.344831015020534,0.163596096570688,-0.631646176301026,-4435.61516867218
-0.123371174653169,-0.0177497972512511,1.14917763094688,1.10698211128281,-6.36170473617517,-0.427636942651998,-0.0194735140505865,-0.828600144119601,-0.10960586126721,-4.05331256483535,-1.67628049266395,0.433257231791275,0.318611233208914,0.341219554896471,0.175377484951645,-0.627191151235473,-4429.60611560988
-0.122880541465844,-0.0182919003284534,1.1639785137575,1.10900201297915,-6.58128675655007,-0.415861028729661,-0.019112547988711,-0.757218197072636,-0.0898172911796896,-3.95665677513471,-1.65749154623239,0.434927848727498,0.325553925390606,0.350746229450503,0.177135116304482,-0.644178268446258,-4422.85224679854
-0.122633504459693,-0.0188809511347117,1.18318129971787,1.1123332390681,-6.80727976096762,-0.401761563012737,-0.0186662095814579,-0.743479252335806,-0.0791669094297465,-3.85819323128742,-1.65248610132226,0.458759645276093,0.305135180199386,0.353115355411435,0.186966007036343,-0.629125361667929,-4416.12340519389
-0.11937742205852,-0.0261901335639507,1.42407947617173,1.16555530742329,-9.47320529719624,-0.24480112944002,-0.0140439544688378,-0.404009296161776,0.0832684532017742,-2.77525439859247,-1.600117402415,0.826117284767801,0.0453362382040288,0.333189483875101,0.260551006290529,-0.514402909645136,-4374.75835127934
-0.118433527889044,-0.0251129425335501,1.3964991261179,1.21896263973002,-9.13497216858089,-0.262209093368521,-0.014735820708854,-0.336542606861273,0.0615543542631099,-2.90709509372357,-1.6085027746369,0.805349334369482,0.0344414003509021,0.234949042837314,0.220198976202611,-0.289634164194801,-4372.63771750604
-0.11991371114103,-0.0252851631026257,1.40674521775211,1.22066956143285,-9.21300869623524,-0.260776117148547,-0.0144550457839646,-0.310466895508685,0.0964632309322717,-2.82953547720655,-1.6161522799194,0.799495962191413,0.108606770405157,0.282805046499262,0.276888472633073,-0.316878998525968,-4371.72029801726
-0.118285899544206,-0.0252311302747301,1.36681892024643,1.20440201050032,-9.36932349637415,-0.268852067943653,-0.0146821575142126,-0.167447818047981,0.14341415142453,-2.81200340375477,-1.50996173325566,0.616345622842115,0.246976207342175,0.288195630474719,0.175891207409439,-0.453873895220993,-4370.71794509439
-0.119931303669671,-0.0254235154922215,1.38539163628189,1.21115758259338,-9.40354345685835,-0.262658260403608,-0.0143567539894432,-0.275203325054177,0.111559265892502,-2.79600530668124,-1.55720022860733,0.702519893697915,0.170047695868482,0.281493450029319,0.186774143239305,-0.385605635252425,-4370.44354216388
-0.119949079906973,-0.0254832983371287,1.38084587098779,1.21185872370631,-9.43683418995638,-0.267421013915427,-0.0145803818609554,-0.205743748353861,0.129652042546571,-2.81096698119259,-1.53740018726163,0.664920439994011,0.225325862405964,0.285188124956263,0.183466967623212,-0.419934865956589,-4370.32024156575
-0.120516893553784,-0.0255700902057911,1.38613930450368,1.21434435123082,-9.45647266296468,-0.264667636386403,-0.0144226845719661,-0.251218385342884,0.117408033196389,-2.79977159066141,-1.54457583440615,0.683877906504841,0.188268968523903,0.281007737305962,0.183160052040866,-0.399781112172822,-4370.26056218477
-0.120611985509765,-0.0256166905708708,1.38512971720669,1.21492114386378,-9.47467747137805,-0.26666143835615,-0.0145197293234478,-0.223802980625728,0.123882655913629,-2.80812406054353,-1.53964930960181,0.672656939735636,0.210598457139381,0.282942744898111,0.182963576693097,-0.411132779570976,-4370.22952520689
-0.120865722900393,-0.0256655450252315,1.38738545253336,1.21622874253758,-9.4872833051089,-0.265591317728969,-0.0144565840998033,-0.241703887441428,0.119138853355904,-2.8035740439411,-1.54134589695827,0.678564106438795,0.195558476399281,0.280999679305,0.182353386116154,-0.403695874126785,-4370.21283335533
-0.120939364779644,-0.0256967727477709,1.38731198998928,1.21670324506379,-9.49826420336888,-0.266378277243672,-0.0144944397742041,-0.23122263154693,0.121487079815658,-2.80711826948178,-1.53962696253793,0.674490209156679,0.204129314407342,0.28176350792987,0.182324262711033,-0.407800291286905,-4370.20350769366
-0.12106121799343,-0.0257257562108415,1.38838644591842,1.21741363482522,-9.5063086621314,-0.265973050869715,-0.0144698345630309,-0.238122889567357,0.119627411192123,-2.80540573577107,-1.54009247805054,0.676567864195315,0.198222239944033,0.280947824870129,0.182013103984345,-0.404902799907225,-4370.19815672565
-0.121109134547141,-0.0257459662846228,1.38854196987781,1.21775975792083,-9.51306210902015,-0.266274786265444,-0.0144839890779447,-0.234148288681128,0.120470181971383,-2.80680187756516,-1.53939793337089,0.675019898631424,0.201429901098327,0.281213015194667,0.181986802771755,-0.406370824073749,-4370.1950134032
-0.12117009660586,-0.0257635748614483,1.38909236462357,1.21816098344717,-9.51817836909363,-0.266118749871297,-0.014474285426861,-0.236768302114806,0.119738097144648,-2.80614168512243,-1.53951056852044,0.675781485016244,0.199124474311001,0.280873368193037,0.181849931588458,-0.405206657846037,-4370.19313420126
-0.121341496951742,-0.0258238724944218,1.39033817472698,1.21937616942854,-9.53692574051359,-0.266219331055705,-0.0144750078202916,-0.236217009663125,0.119539378984493,-2.80669782310543,-1.53882099348023,0.675177545170249,0.199191192905926,0.280618978650007,0.181594603315036,-0.404991167900873,-4370.1902063562
-0.121335889206054,-0.0258257925726264,1.39037702866946,1.21940539885602,-9.53758537268836,-0.266204072270565,-0.0144748665634072,-0.236011589092036,0.119601296445313,-2.8065842082298,-1.5388233862609,0.675206105282486,0.199304669988681,0.280643664477626,0.181634680709679,-0.404984845324272,-4370.1901677298
-0.121308029958035,-0.0258321485600338,1.39051816048216,1.21949888079907,-9.53983117590413,-0.26611929859957,-0.0144735200177515,-0.235278822678262,0.119846022257797,-2.80598187072278,-1.53889649324962,0.675440067688248,0.199666726735885,0.280744871905961,0.181824688307341,-0.404880973237884,-4370.19008484115
-0.121304091392753,-0.0258320207115904,1.39052625763492,1.21949691547565,-9.53983505458468,-0.266095033333392,-0.0144728292860113,-0.235254325629664,0.119870569893403,-2.80581162278828,-1.53894028881772,0.67553668723647,0.19964639308136,0.280752413003429,0.181859454946756,-0.404825506160471,-4370.19007642796
-0.121301957094115,-0.0258311358211998,1.39052765734089,1.21948539589112,-9.53961854146197,-0.266057784636361,-0.0144716397461621,-0.235270616212185,0.119895434483797,-2.80554069818293,-1.53901793962525,0.675695076120409,0.19957812903396,0.280755190668201,0.181905467244093,-0.404730820188896,-4370.19006924856
-0.121304786474831,-0.0258307734611498,1.39052449580709,1.21948245804208,-9.53951330919039,-0.266052495663283,-0.0144714104119473,-0.235284441204856,0.119896420140249,-2.80549231904149,-1.53903141333698,0.675717927127388,0.199559553431362,0.280750528366463,0.181908131748675,-0.404716532095984,-4370.19006815637
-0.12130988499026,-0.0258304443211432,1.39052140761879,1.21948166350414,-9.53941623594838,-0.266049640387384,-0.0144712414142762,-0.235290744873751,0.119897645768114,-2.80545462134414,-1.5390395559929,0.675727890466438,0.199548867061551,0.280743642152062,0.181905841024778,-0.404709463128383,-4370.19006742559
-0.121311692977642,-0.0258304782322764,1.3905217570072,1.21948327901902,-9.53942747410531,-0.266050712519196,-0.0144712670441855,-0.235282150266656,0.119899170902622,-2.8054568881356,-1.53903655061431,0.675720485539068,0.199555675717446,0.280742280345164,0.181903374229175,-0.404713903907638,-4370.19006730288
