"b_price_cn_1","b_price_jp_1","b_organic_1","b_spec_1","asc_nobuy_1","b_price_cn_2","b_price_jp_2","b_organic_2","b_spec_2","asc_nobuy_2","b_price_cn_3","b_price_jp_3","b_organic_3","b_spec_3","asc_nobuy_3","delta_class2","gamma_china_class2","gamma_seg1_class2","gamma_seg2_class2","gamma_seg3_class2","gamma_seg4_class2","delta_class3","gamma_china_class3","gamma_seg1_class3","gamma_seg2_class3","gamma_seg3_class3","gamma_seg4_class3","logLike"
-0.12,-0.026,1.4,1.22,-9.5,-0.27,-0.015,-0.2,0.1,-2.8,-0.15,-0.02,0.5,0.5,-3,0,0,0,0,0,0,0,0,0,0,0,0,-4542.86635765681
-0.116818280058753,-0.0260181160360297,1.41742633995485,1.23207058478391,-9.64290317295649,-0.322223644248581,-0.0131698514001989,-0.687564803471482,0.260896832365402,-2.82793062208139,-0.157974825523853,-0.0192857569935889,0.607183347947918,0.566386993978983,-3.06904646855966,-0.662576466273313,-0.505550268581743,-0.172037880862239,-0.372882848332848,-0.446194760834767,-0.527979379364058,-0.62093925555654,0.662335344318294,-0.891419279683553,-0.392780302605754,-0.502605079965374,-0.550817300156421,-4314.70029653767
-0.105933828302228,-0.0261362471006615,1.43361658685885,1.27998408105294,-9.90254669657254,-0.415680057900738,-0.014113549640542,-1.09599262065823,0.147516455374857,-3.32730987257589,-0.175837820187697,-0.0192854832009733,0.811123119640796,0.677042417369533,-3.07345410023277,-1.17391640499109,-0.328983170608712,-0.268320742831275,-0.390441425877929,-0.692110442013577,-0.82167389928293,-1.54750115212324,1.45097719677983,-1.24061546418267,-0.372092242313216,-0.465289620140083,-0.885934310100444,-4231.59367577679
-0.0872371204209292,-0.0262224346196133,1.4452444054525,1.33378772241847,-10.0139243193482,-0.531923848435848,-0.0170885250919968,-1.12143515865943,0.0460414681331083,-3.92259498498654,-0.189022374644341,-0.0201270226542295,1.05474325937884,0.875752506979871,-3.18469284349837,-1.39691419335773,0.102217408788712,-0.291791775413593,-0.233612844918039,-0.661174017793857,-0.850423290210688,-2.04760155397007,2.14243192951498,-0.691136478834972,-0.0967332558896576,0.00391317559047971,-0.40346753166082,-4177.49313598604
-0.0204362692905776,-0.0250779658584049,1.39515554582841,1.53751826596233,-9.63693228342232,-0.660986152740084,-0.0217484775947443,-0.970709467132482,-0.168666183361994,-4.86679924287851,-0.208188622721799,-0.0219322364611277,1.48176356492391,1.164312364365,-3.49073809431199,-1.93266537859798,1.36824269184293,0.119331604184274,0.33262197515342,-0.0155423496943365,-0.492175415562523,-3.56595640188677,4.52394350867011,-0.100025330525957,0.589049647028308,1.00304207870251,0.310676800656055,-4119.07133027107
-0.00265304473917985,-0.0261318266730964,1.42931296657752,1.42267791518353,-9.93643390117679,-0.68680117532261,-0.0224269426919566,-1.96888503441327,-0.524762877767131,-5.38474915674565,-0.20903764876847,-0.0211313534346723,1.34687332981017,1.16011887138304,-3.53302087724104,-2.19116799820122,1.68892111703646,0.318192000781263,0.516991664612742,0.228737676953674,-0.496515025628303,-3.01774308317461,3.73912482266218,-0.252434661601435,0.476633500767428,0.871306172616244,0.217332655538576,-4075.95923343745
0.0390060194372961,-0.0261753726598219,1.43838865838756,1.45321048435071,-9.95918291919585,-0.795938737660088,-0.0274853399623066,-0.196337760957414,0.058331722376145,-5.63013318265673,-0.204161730007598,-0.0201603806255452,1.40713679907755,1.26797101074386,-3.51782726978752,-1.92055652843233,1.61202098469041,0.237589588963737,0.503035481347559,0.272686118935324,-0.590255800846443,-3.46944393178413,4.42128594583654,-0.351732006639207,0.350152814171475,0.733542003380018,0.217734159937519,-4062.49522881502
0.122401668970365,-0.0288806496195844,1.56123487745752,1.21361920034537,-10.811860696421,-0.946696690843268,-0.0321499320930638,-1.07827336504209,-0.0269395710522505,-6.63402964011732,-0.194811336983207,-0.0111228893080544,1.31462515981516,1.45526455451472,-3.53066319796387,-2.16416943193796,2.19336985545729,0.297721932257451,0.546202533625373,0.743358467352177,-0.764713772089912,-4.62656120434781,5.6865805406072,-0.425053911543891,-0.0499809368724237,0.592581347178757,0.0607372759419291,-4054.61563535771
0.120604110481889,-0.0320273512523943,1.63984745923031,1.52880759167839,-11.6021446149248,-0.849805538638324,-0.0296628376834548,-1.0613013905203,-0.0398993391978895,-6.22342437898347,-0.198489494999663,-0.0090345147885923,1.40431143953694,1.38301568140672,-3.62487525692413,-1.67984118555155,1.38309357467023,0.485728366918935,0.452667679544247,0.402095269354613,-0.747994635343307,-2.3267489681375,3.46303747709225,0.328655263654081,0.253350544451763,0.401090580494819,-0.265294238779139,-3915.16358422033
0.119096649506796,-0.0444106690515775,1.96720821389037,1.85725151404809,-15.2882497216852,-0.829695537911062,-0.0288255207560406,-1.05875928438174,-0.0981403508167478,-6.1387829265228,-0.194560296595957,-0.00868017464936475,1.35120385350357,1.38304884184612,-3.60816198952472,-0.980165940639153,0.910224949686504,0.283227765840999,0.264234771026908,0.133576508960705,-0.833254331539881,-0.859897833121716,2.1694229771948,-0.36569109552312,0.0890141636931167,0.172749733914185,-0.16233165637826,-3815.21678040678
0.105827873278506,-0.064022665697441,2.34845760757713,1.84220916800208,-21.1752247187234,-0.82836259138355,-0.0285700934028836,-0.871856860244827,-0.15933471341828,-6.15916464233569,-0.189845181679765,-0.0074133771231562,1.32574133899623,1.31347795589263,-3.54637994134792,-0.707274488783155,0.766624340189518,-0.212646500514588,0.101228396852911,-0.189234566079127,-0.774438530922178,-0.187821046362041,1.65195149295606,-1.3220611094031,-0.144625921886715,-0.273425845214691,0.127257789653084,-3753.10598256736
0.134267886556121,-0.0778951338653707,2.52029760703351,2.12156493474967,-25.4813684933299,-0.819816699026257,-0.0282206110991693,-0.83803755040826,-0.176249099116266,-6.12231900601054,-0.184272261572094,-0.00597916002893358,1.26819146425353,1.24488883096225,-3.53876484353513,-1.06977101932735,1.0356051502835,-0.106706296370104,0.304902537551073,0.0487826190671974,-0.661873243039276,-0.507664757144531,1.94434190698675,-1.09028463305172,0.012790823908771,-0.162225431060309,0.00214143995635491,-3733.14478419308
0.140587371870234,-0.08415729708581,2.73593681496426,2.24978927794258,-27.3705820836041,-0.816679014795286,-0.0279999158447193,-0.723846214872939,-0.162243754132028,-6.07872839662416,-0.180760091606627,-0.00509036659677203,1.24530974287868,1.21722434927101,-3.50775509946788,-1.05899492653326,1.08052653528583,-0.29420705356957,0.251043224527909,-0.0115145560725595,-0.661712032204843,-0.516386882751699,1.9995423324835,-1.22803915408595,-0.0468419779987854,-0.229757502669831,0.0129879199248072,-3731.02345155035
0.141815360914377,-0.083846739150898,2.72137762756034,2.20037357175039,-27.2988463644756,-0.81181542610698,-0.0277914920830546,-0.682569206258234,-0.146782218143552,-6.02748082719084,-0.180382242309753,-0.00498355855872318,1.25225186840124,1.221538416764,-3.4964267713005,-1.05535785995316,1.08318784269767,-0.27696637665631,0.233389989122344,-0.00617777633129029,-0.644527392776109,-0.51959283799346,2.0085076128416,-1.18639050417893,-0.0752250324161442,-0.239563175265966,0.0300953257408831,-3730.73837441802
0.145726367164785,-0.0831502394468948,2.70389992412753,2.1424475727346,-27.1016330864676,-0.799773620891416,-0.0272637985718016,-0.608046749340267,-0.120077032481499,-5.91177105480863,-0.179244297525689,-0.00461062410637387,1.25865868951383,1.22933432770907,-3.47619786568176,-1.03655722269094,1.07596567098029,-0.262287846962801,0.212838481060784,0.000126442159320746,-0.613145418364493,-0.525672465735199,2.02810398061922,-1.14848387119171,-0.102531567007744,-0.246890092111473,0.044286304961805,-3730.43995444327
0.146953389134683,-0.0826088575840266,2.70053954243572,2.1379507978779,-26.9304949635589,-0.792042007523818,-0.0269018806770266,-0.568374339643593,-0.107309669467188,-5.83918690050833,-0.178856367902886,-0.00431474390653489,1.25974914648109,1.23338028282561,-3.47232844068517,-1.02191077967154,1.06600533338583,-0.264029136862186,0.208892531469643,-0.00048798203785003,-0.592145293495777,-0.538804648954656,2.04537794081488,-1.13796894699411,-0.108173792291194,-0.248425091527755,0.0472103154297646,-3730.30190538437
0.148772179274078,-0.0812160840413885,2.69512101085539,2.14182698310046,-26.4845837809138,-0.774715578252215,-0.0260702686466587,-0.477103011421491,-0.0785862116121345,-5.675201507727,-0.178416497336188,-0.00359790463357854,1.26157124774712,1.24190622678924,-3.47255810713109,-0.988806007322744,1.04059245799887,-0.273958093388286,0.203152720525844,-0.00275233113059422,-0.549049192763583,-0.573757715248989,2.08633619225953,-1.12158774409557,-0.117784840754547,-0.249701657918846,0.0478150302829358,-3730.07056626384
0.149570767117251,-0.0811391526585338,2.70293434338246,2.15070580642526,-26.4595041964198,-0.770512218636118,-0.0258127333752166,-0.432849528088421,-0.0643364037605818,-5.62579825317783,-0.178314865200861,-0.00304762885222343,1.25824819748645,1.24479456876624,-3.4811138042776,-0.977260296029479,1.03270691658624,-0.275835387120823,0.201089335098081,-0.00232451405948283,-0.535229983745183,-0.589878678678184,2.10671641510591,-1.10765571178822,-0.125187099794134,-0.250659914579435,0.034874563919268,-3729.98372978149
0.149462906729736,-0.0807340264235235,2.70602034080426,2.1641755852633,-26.3283538650389,-0.766651407332556,-0.0255625270873638,-0.397389981425638,-0.0520502418035493,-5.57887555085861,-0.17872917438347,-0.00268954186812004,1.2587828329693,1.24649761504801,-3.49317385299444,-0.964199731007664,1.01885193014218,-0.285850474782656,0.202992648126094,-0.00357347498610991,-0.517323656173207,-0.606930374443652,2.12293686420317,-1.11513097506201,-0.12751617390164,-0.248557553468475,0.0322958479007769,-3729.90038554257
0.148685343401688,-0.0798613388093381,2.70099474396661,2.17633207475331,-26.0479509673743,-0.760226621574566,-0.025217561198567,-0.376022321756352,-0.0394393911412723,-5.51515568068005,-0.179523228041464,-0.00236563574180221,1.2617024134108,1.24926401839678,-3.50904788478074,-0.95205780517422,1.00296487136349,-0.295887172089204,0.204410895388753,-0.00375086997978964,-0.499639435256766,-0.624886356508864,2.13714383896351,-1.12191598817833,-0.128846736014959,-0.244831001039843,0.031040957820365,-3729.82413751864
0.147903864404108,-0.0793836543832264,2.6981548821317,2.18674668338554,-25.8912400893889,-0.758915409562744,-0.025134628082142,-0.371022972063249,-0.0364164600218789,-5.49951701533219,-0.180116396953566,-0.00238827236471378,1.26399149881966,1.24909082753362,-3.51740146390131,-0.94957110105449,0.997435732607224,-0.302220896659777,0.207960766244507,-0.00732387476451905,-0.496573635087277,-0.631753685420177,2.13970806352001,-1.13324372415804,-0.125343436702688,-0.242272424521923,0.0325658745883001,-3729.78273447158
0.146625076365501,-0.0786206306532812,2.68945000223221,2.19263449623602,-25.6467206374464,-0.755627525126249,-0.0249706450621889,-0.37476246286932,-0.0319433780267445,-5.47069775645029,-0.181068076755198,-0.00231072419595876,1.26766870610515,1.25059430438038,-3.5321439443286,-0.947217989610667,0.990355636652271,-0.308670620319497,0.208817810552403,-0.010649786124506,-0.494194827027599,-0.644021517778031,2.14646694497289,-1.14420708958824,-0.124431727724361,-0.238538094081809,0.0324074529150402,-3729.73825573576
0.145695202879169,-0.0782124077760875,2.68447764001544,2.19673838657336,-25.5142865104365,-0.755550996259797,-0.0249597356146532,-0.37984155790278,-0.0321148419530367,-5.47042442047514,-0.181723593915074,-0.00233867447117099,1.27008615450487,1.25103887304029,-3.5415614220891,-0.949155313711745,0.988857559785573,-0.311565104039198,0.211167286612994,-0.014044800091799,-0.497217652011553,-0.650367763858552,2.14851666415139,-1.15285492308255,-0.1220460979852,-0.2364592620543,0.0324163879959306,-3729.70965308925
0.144593751610183,-0.0777434316283296,2.67745220950781,2.19812679046828,-25.363803666248,-0.755724589540202,-0.0249651515822186,-0.389972278093907,-0.0333959581581174,-5.47487078722437,-0.182513956521763,-0.00233136057466606,1.27303577986854,1.25224782226801,-3.55344886183511,-0.952551708055,0.988062551551691,-0.313661378951174,0.21256098706486,-0.0169266538955916,-0.502056675932805,-0.65849501000497,2.1519708879289,-1.16119264567843,-0.120861456657299,-0.234167843769807,0.0315705393702071,-3729.68151604143
0.143988254993743,-0.0775403314463093,2.67377390462271,2.1976977208988,-25.2983796268243,-0.756963973222933,-0.025023876718629,-0.398637877013398,-0.0362576018942895,-5.48885569167036,-0.182936917246449,-0.0023454761650819,1.27459337240871,1.25295284386867,-3.55970933844909,-0.956401923261635,0.989399426050315,-0.313552743646418,0.213548867186924,-0.0180268139308855,-0.507084148295504,-0.662112337257537,2.15311641041697,-1.16513905843605,-0.12014343478608,-0.233276778271288,0.0306880939697974,-3729.66400162804
0.143564409641968,-0.0774215990732924,2.67076596716552,2.19540440431326,-25.2605358451624,-0.758743641735894,-0.0251111069853148,-0.40870523194856,-0.0402812546104777,-5.5088273621955,-0.183242801251226,-0.00234747031652403,1.27574317288831,1.25380360285397,-3.56439643293659,-0.960932646924151,0.991922032128348,-0.31208304640017,0.213830197724965,-0.0180268972898596,-0.512839462372481,-0.664650386200783,2.15414103798647,-1.16673597576233,-0.120315779214396,-0.232878124172854,0.0294110991985832,-3729.64912177071
0.143538298636491,-0.0774513088218378,2.67026458754901,2.19299128782623,-25.2701640012423,-0.760352807976687,-0.025190666870969,-0.415036651690809,-0.0436813704321943,-5.52614767291862,-0.183274688010656,-0.00234986567620603,1.27589310498943,1.25423382210073,-3.5649605814671,-0.964064849684518,0.994542528388188,-0.310061656992254,0.21363394752303,-0.017066869154819,-0.51661316963805,-0.664567657946215,2.15418434878281,-1.16543841675821,-0.120894234940499,-0.233229893558109,0.0284623218868602,-3729.64042323873
0.143766993392056,-0.0775667943722086,2.67120388999479,2.19026323018628,-25.307319132166,-0.761907520978688,-0.0252683198287686,-0.419644457918576,-0.0468808244253615,-5.54261905225473,-0.183143350701527,-0.00234698050340309,1.27546328949659,1.25449502788585,-3.5631332146685,-0.966544892569001,0.997396031078002,-0.307519218995472,0.2130186643762,-0.0154008920045768,-0.51939539267961,-0.663107743211156,2.1539079273851,-1.16216172720156,-0.121900043791823,-0.234007350916469,0.0276227814362148,-3729.63393868641
0.14411407589475,-0.0777049435807235,2.67304001046207,2.18861283644192,-25.3515591991578,-0.762788130399837,-0.0253126775584305,-0.420848433996975,-0.0485960114858751,-5.55161863552836,-0.182931568702584,-0.00234396307163987,1.27472993730781,1.25446687764228,-3.56005387856166,-0.967474907558923,0.999271230473875,-0.305655188086031,0.212398403315735,-0.0138990437096253,-0.520200206679632,-0.661094296475732,2.15343314753894,-1.15872075580961,-0.122736183906552,-0.234814975048979,0.0272610461881261,-3729.63036413019
0.144508194534343,-0.0778446758390989,2.67527449397622,2.18775549857818,-25.3961917985364,-0.76320194900414,-0.0253340165818536,-0.420007930318173,-0.0493169310498063,-5.55555430248423,-0.182688478031419,-0.00234062807936374,1.27387150901604,1.25426942269562,-3.55647646692676,-0.967451404121643,1.0004495022473,-0.304317022715106,0.211815452936112,-0.0126003671852477,-0.51980500374878,-0.658943759540722,2.15291776257071,-1.15544952718774,-0.123414172913993,-0.235566746600135,0.027210068802455,-3729.62814280093
0.144763672813592,-0.0779249249598406,2.67683340694713,2.18786027256472,-25.42170032382,-0.763141497858527,-0.025331555304085,-0.41820211866501,-0.0490918916910024,-5.55456718158131,-0.182529084455291,-0.00233956995540282,1.27329446747968,1.25402757715546,-3.55409321729158,-0.96683083844243,1.00067613234001,-0.303916133026368,0.21152875700207,-0.0120087432141836,-0.518816374785868,-0.657611774735491,2.15257270795822,-1.15374029164272,-0.123664410908131,-0.235961530988143,0.027392761206647,-3729.62716713473
0.144886296380674,-0.0779550128753685,2.67765873602482,2.18840379081353,-25.4311451613264,-0.76288220114469,-0.0253189896257618,-0.416475245911698,-0.0485008605061387,-5.55162744507034,-0.182451393819324,-0.00233989910309231,1.27300061217344,1.25382650536681,-3.55290369903644,-0.966118578977905,1.00041521045506,-0.304055387163176,0.211456630235922,-0.0119042235269741,-0.517843326590527,-0.657023580184905,2.15240608501716,-1.153213458719,-0.123647245024272,-0.236083643186394,0.027627093356699,-3729.62676599786
0.144894407156305,-0.0779488238099902,2.67777896401664,2.18888115640861,-25.4290504622322,-0.762670773595631,-0.0253085362645331,-0.415642789662528,-0.0480522731308884,-5.54935207828909,-0.182445666111198,-0.0023406521315489,1.27296722639939,1.25373833372615,-3.55279122892825,-0.965725298494337,1.00008898457394,-0.304353055131578,0.211509959805928,-0.012058788993476,-0.517366457602453,-0.657043182123742,2.15240774496577,-1.15343590474515,-0.123526302759281,-0.236032948180666,0.0277619757809005,-3729.62665901873
0.144870714706805,-0.0779359757116953,2.6776675831025,2.18912271435711,-25.4248867243216,-0.7625757515932,-0.025303760648009,-0.415450298530614,-0.0478602708939706,-5.54836745359767,-0.18246079411005,-0.00234105692481713,1.27301545129152,1.25372074057031,-3.55300378146291,-0.965611884731248,0.999912280449689,-0.304543041163654,0.21157163516837,-0.0122033757982309,-0.517250207530552,-0.657219704365632,2.15246517999538,-1.15373430628413,-0.12343744536054,-0.235962137118813,0.0278041727716617,-3729.62663800465
0.144858144442235,-0.0779300873113403,2.67759620681606,2.18918001538532,-25.4229847033226,-0.762563035124232,-0.0253030805119607,-0.415492184478018,-0.0478372961780692,-5.54824847883863,-0.182469278100532,-0.00234111541874612,1.273044955714,1.25372497646959,-3.5531271235116,-0.96562196542344,0.999879836197768,-0.304591654886775,0.211595082346088,-0.012253517793268,-0.517272180331114,-0.657314182946172,2.15250338804882,-1.15384914922354,-0.123411786501782,-0.235934296919275,0.0278021659735889,-3729.62663592051
0.14485625396602,-0.0779287574299058,2.67758365844093,2.18919076815347,-25.4225499607697,-0.762566265580318,-0.0253032213454947,-0.415522987757228,-0.0478445750997204,-5.54828605500698,-0.182470878766571,-0.00234107667899633,1.27305081243005,1.2537267381291,-3.55315005683702,-0.965636182991891,0.999884482690483,-0.304594019891741,0.211599366545898,-0.0122607559769994,-0.51729010385364,-0.657338840373723,2.15251869330109,-1.15386431549023,-0.123409269759522,-0.235930033272304,0.0277973213424575,-3729.62663578387
